2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 3.0 in stage 0.0 (TID 3) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 4.0 in stage 0.0 (TID 4) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 5.0 in stage 0.0 (TID 5) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 6.0 in stage 0.0 (TID 6) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 7.0 in stage 0.0 (TID 7) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7364 bytes) 
2025-09-08 21:57:20 INFO  Executor:60 - Running task 5.0 in stage 0.0 (TID 5)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 7.0 in stage 0.0 (TID 7)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 0.0 in stage 0.0 (TID 0)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 1.0 in stage 0.0 (TID 1)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 6.0 in stage 0.0 (TID 6)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 4.0 in stage 0.0 (TID 4)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 3.0 in stage 0.0 (TID 3)
2025-09-08 21:57:20 INFO  Executor:60 - Running task 2.0 in stage 0.0 (TID 2)
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 1.0 in stage 0.0 (TID 1). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 4.0 in stage 0.0 (TID 4). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 7.0 in stage 0.0 (TID 7). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 3.0 in stage 0.0 (TID 3). 892 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 2.0 in stage 0.0 (TID 2). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 6.0 in stage 0.0 (TID 6). 892 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 5.0 in stage 0.0 (TID 5). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  Executor:60 - Finished task 0.0 in stage 0.0 (TID 0). 935 bytes result sent to driver
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 0.0 in stage 0.0 (TID 0) in 199 ms on 10.32.147.128 (executor driver) (1/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 4.0 in stage 0.0 (TID 4) in 190 ms on 10.32.147.128 (executor driver) (2/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 1.0 in stage 0.0 (TID 1) in 191 ms on 10.32.147.128 (executor driver) (3/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 7.0 in stage 0.0 (TID 7) in 189 ms on 10.32.147.128 (executor driver) (4/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 6.0 in stage 0.0 (TID 6) in 190 ms on 10.32.147.128 (executor driver) (5/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 2.0 in stage 0.0 (TID 2) in 191 ms on 10.32.147.128 (executor driver) (6/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 5.0 in stage 0.0 (TID 5) in 190 ms on 10.32.147.128 (executor driver) (7/8)
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Finished task 3.0 in stage 0.0 (TID 3) in 191 ms on 10.32.147.128 (executor driver) (8/8)
2025-09-08 21:57:20 INFO  TaskSchedulerImpl:60 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2025-09-08 21:57:20 INFO  DAGScheduler:60 - ResultStage 0 (foreachPartition at PythonBigDL.scala:3247) finished in 0.278 s
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 21:57:20 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 0: Stage finished
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Job 0 finished: foreachPartition at PythonBigDL.scala:3247, took 0.295158 s
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Registering RDD 3 (coalesce at NativeMethodAccessorImpl.java:0) as input to shuffle 0
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Got job 1 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) with 1 output partitions
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Final stage: ResultStage 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201)
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 1)
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Missing parents: List(ShuffleMapStage 1)
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Submitting ShuffleMapStage 1 (MapPartitionsRDD[3] at coalesce at NativeMethodAccessorImpl.java:0), which has no missing parents
2025-09-08 21:57:23 INFO  MemoryStore:60 - Block broadcast_1 stored as values in memory (estimated size 7.6 KiB, free 4.1 GiB)
2025-09-08 21:57:23 INFO  MemoryStore:60 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 4.7 KiB, free 4.1 GiB)
2025-09-08 21:57:23 INFO  BlockManagerInfo:60 - Added broadcast_1_piece0 in memory on 10.32.147.128:32893 (size: 4.7 KiB, free: 4.1 GiB)
2025-09-08 21:57:23 INFO  DAGScheduler:60 - Submitting 32 missing tasks from ShuffleMapStage 1 (MapPartitionsRDD[3] at coalesce at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2025-09-08 21:57:23 INFO  TaskSchedulerImpl:60 - Adding task set 1.0 with 32 tasks resource profile 0
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 0.0 in stage 1.0 (TID 8) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 1.0 in stage 1.0 (TID 9) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 2.0 in stage 1.0 (TID 10) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 3.0 in stage 1.0 (TID 11) (10.32.147.128, executor driver, partition 3, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 4.0 in stage 1.0 (TID 12) (10.32.147.128, executor driver, partition 4, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 5.0 in stage 1.0 (TID 13) (10.32.147.128, executor driver, partition 5, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 6.0 in stage 1.0 (TID 14) (10.32.147.128, executor driver, partition 6, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 7.0 in stage 1.0 (TID 15) (10.32.147.128, executor driver, partition 7, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 1.0 in stage 1.0 (TID 9)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 2.0 in stage 1.0 (TID 10)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 7.0 in stage 1.0 (TID 15)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 6.0 in stage 1.0 (TID 14)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 4.0 in stage 1.0 (TID 12)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 5.0 in stage 1.0 (TID 13)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 0.0 in stage 1.0 (TID 8)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 3.0 in stage 1.0 (TID 11)
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 277, boot = 232, init = 44, finish = 1
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 273, boot = 225, init = 48, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 277, boot = 235, init = 41, finish = 1
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 273, boot = 230, init = 43, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 277, boot = 233, init = 43, finish = 1
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 277, boot = 231, init = 45, finish = 1
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 273, boot = 228, init = 45, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 273, boot = 227, init = 46, finish = 0
2025-09-08 21:57:23 INFO  BlockManagerInfo:60 - Removed broadcast_0_piece0 on 10.32.147.128:32893 in memory (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 3.0 in stage 1.0 (TID 11). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 1.0 in stage 1.0 (TID 9). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 5.0 in stage 1.0 (TID 13). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 6.0 in stage 1.0 (TID 14). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 2.0 in stage 1.0 (TID 10). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 4.0 in stage 1.0 (TID 12). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 0.0 in stage 1.0 (TID 8). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 8.0 in stage 1.0 (TID 16) (10.32.147.128, executor driver, partition 8, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 7.0 in stage 1.0 (TID 15). 1538 bytes result sent to driver
2025-09-08 21:57:23 INFO  Executor:60 - Running task 8.0 in stage 1.0 (TID 16)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 9.0 in stage 1.0 (TID 17) (10.32.147.128, executor driver, partition 9, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 1.0 in stage 1.0 (TID 9) in 492 ms on 10.32.147.128 (executor driver) (1/32)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 9.0 in stage 1.0 (TID 17)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 10.0 in stage 1.0 (TID 18) (10.32.147.128, executor driver, partition 10, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 3.0 in stage 1.0 (TID 11) in 492 ms on 10.32.147.128 (executor driver) (2/32)
2025-09-08 21:57:23 INFO  PythonAccumulatorV2:60 - Connected to AccumulatorServer at host: 127.0.0.1 port: 49755
2025-09-08 21:57:23 INFO  Executor:60 - Running task 10.0 in stage 1.0 (TID 18)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 5.0 in stage 1.0 (TID 13) in 491 ms on 10.32.147.128 (executor driver) (3/32)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 11.0 in stage 1.0 (TID 19) (10.32.147.128, executor driver, partition 11, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 11.0 in stage 1.0 (TID 19)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 12.0 in stage 1.0 (TID 20) (10.32.147.128, executor driver, partition 12, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 6.0 in stage 1.0 (TID 14) in 492 ms on 10.32.147.128 (executor driver) (4/32)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 12.0 in stage 1.0 (TID 20)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 2.0 in stage 1.0 (TID 10) in 493 ms on 10.32.147.128 (executor driver) (5/32)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 13.0 in stage 1.0 (TID 21) (10.32.147.128, executor driver, partition 13, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 13.0 in stage 1.0 (TID 21)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 4.0 in stage 1.0 (TID 12) in 494 ms on 10.32.147.128 (executor driver) (6/32)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 14.0 in stage 1.0 (TID 22) (10.32.147.128, executor driver, partition 14, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 14.0 in stage 1.0 (TID 22)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 0.0 in stage 1.0 (TID 8) in 498 ms on 10.32.147.128 (executor driver) (7/32)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 15.0 in stage 1.0 (TID 23) (10.32.147.128, executor driver, partition 15, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 15.0 in stage 1.0 (TID 23)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 7.0 in stage 1.0 (TID 15) in 495 ms on 10.32.147.128 (executor driver) (8/32)
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 42, boot = -188, init = 230, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 47, boot = -187, init = 234, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 44, boot = -190, init = 234, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 47, boot = -192, init = 239, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 41, boot = -198, init = 239, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 44, boot = -195, init = 239, finish = 0
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 41, boot = -195, init = 236, finish = 0
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 10.0 in stage 1.0 (TID 18). 1495 bytes result sent to driver
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 16.0 in stage 1.0 (TID 24) (10.32.147.128, executor driver, partition 16, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 10.0 in stage 1.0 (TID 18) in 61 ms on 10.32.147.128 (executor driver) (9/32)
2025-09-08 21:57:23 INFO  Executor:60 - Running task 16.0 in stage 1.0 (TID 24)
2025-09-08 21:57:23 INFO  PythonRunner:60 - Times: total = 44, boot = -197, init = 241, finish = 0
2025-09-08 21:57:23 INFO  Executor:60 - Finished task 9.0 in stage 1.0 (TID 17). 1495 bytes result sent to driver
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Starting task 17.0 in stage 1.0 (TID 25) (10.32.147.128, executor driver, partition 17, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:23 INFO  Executor:60 - Running task 17.0 in stage 1.0 (TID 25)
2025-09-08 21:57:23 INFO  TaskSetManager:60 - Finished task 9.0 in stage 1.0 (TID 17) in 68 ms on 10.32.147.128 (executor driver) (10/32)
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 8.0 in stage 1.0 (TID 16). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 13.0 in stage 1.0 (TID 21). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 12.0 in stage 1.0 (TID 20). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 18.0 in stage 1.0 (TID 26) (10.32.147.128, executor driver, partition 18, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 18.0 in stage 1.0 (TID 26)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 19.0 in stage 1.0 (TID 27) (10.32.147.128, executor driver, partition 19, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 19.0 in stage 1.0 (TID 27)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 8.0 in stage 1.0 (TID 16) in 74 ms on 10.32.147.128 (executor driver) (11/32)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 13.0 in stage 1.0 (TID 21) in 71 ms on 10.32.147.128 (executor driver) (12/32)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 20.0 in stage 1.0 (TID 28) (10.32.147.128, executor driver, partition 20, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 20.0 in stage 1.0 (TID 28)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 12.0 in stage 1.0 (TID 20) in 72 ms on 10.32.147.128 (executor driver) (13/32)
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 11.0 in stage 1.0 (TID 19). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 14.0 in stage 1.0 (TID 22). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 21.0 in stage 1.0 (TID 29) (10.32.147.128, executor driver, partition 21, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 21.0 in stage 1.0 (TID 29)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 11.0 in stage 1.0 (TID 19) in 75 ms on 10.32.147.128 (executor driver) (14/32)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 22.0 in stage 1.0 (TID 30) (10.32.147.128, executor driver, partition 22, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 14.0 in stage 1.0 (TID 22) in 73 ms on 10.32.147.128 (executor driver) (15/32)
2025-09-08 21:57:24 INFO  Executor:60 - Running task 22.0 in stage 1.0 (TID 30)
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 15.0 in stage 1.0 (TID 23). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 23.0 in stage 1.0 (TID 31) (10.32.147.128, executor driver, partition 23, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 23.0 in stage 1.0 (TID 31)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 15.0 in stage 1.0 (TID 23) in 77 ms on 10.32.147.128 (executor driver) (16/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 42, boot = -14, init = 56, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 16.0 in stage 1.0 (TID 24). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 24.0 in stage 1.0 (TID 32) (10.32.147.128, executor driver, partition 24, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 24.0 in stage 1.0 (TID 32)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 16.0 in stage 1.0 (TID 24) in 55 ms on 10.32.147.128 (executor driver) (17/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 43, boot = -10, init = 53, finish = 0
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 41, boot = -16, init = 57, finish = 0
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 43, boot = -20, init = 63, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 17.0 in stage 1.0 (TID 25). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 47, boot = -14, init = 61, finish = 0
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 44, boot = -23, init = 67, finish = 0
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 25.0 in stage 1.0 (TID 33) (10.32.147.128, executor driver, partition 25, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 25.0 in stage 1.0 (TID 33)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 17.0 in stage 1.0 (TID 25) in 58 ms on 10.32.147.128 (executor driver) (18/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 43, boot = -19, init = 62, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 20.0 in stage 1.0 (TID 28). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 46, boot = -19, init = 65, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 18.0 in stage 1.0 (TID 26). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 26.0 in stage 1.0 (TID 34) (10.32.147.128, executor driver, partition 26, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 26.0 in stage 1.0 (TID 34)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 27.0 in stage 1.0 (TID 35) (10.32.147.128, executor driver, partition 27, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 20.0 in stage 1.0 (TID 28) in 57 ms on 10.32.147.128 (executor driver) (19/32)
2025-09-08 21:57:24 INFO  Executor:60 - Running task 27.0 in stage 1.0 (TID 35)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 18.0 in stage 1.0 (TID 26) in 59 ms on 10.32.147.128 (executor driver) (20/32)
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 21.0 in stage 1.0 (TID 29). 1452 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 19.0 in stage 1.0 (TID 27). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 22.0 in stage 1.0 (TID 30). 1495 bytes result sent to driver
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 23.0 in stage 1.0 (TID 31). 1452 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 28.0 in stage 1.0 (TID 36) (10.32.147.128, executor driver, partition 28, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 21.0 in stage 1.0 (TID 29) in 64 ms on 10.32.147.128 (executor driver) (21/32)
2025-09-08 21:57:24 INFO  Executor:60 - Running task 28.0 in stage 1.0 (TID 36)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 29.0 in stage 1.0 (TID 37) (10.32.147.128, executor driver, partition 29, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 19.0 in stage 1.0 (TID 27) in 69 ms on 10.32.147.128 (executor driver) (22/32)
2025-09-08 21:57:24 INFO  Executor:60 - Running task 29.0 in stage 1.0 (TID 37)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 30.0 in stage 1.0 (TID 38) (10.32.147.128, executor driver, partition 30, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  Executor:60 - Running task 30.0 in stage 1.0 (TID 38)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Starting task 31.0 in stage 1.0 (TID 39) (10.32.147.128, executor driver, partition 31, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 22.0 in stage 1.0 (TID 30) in 65 ms on 10.32.147.128 (executor driver) (23/32)
2025-09-08 21:57:24 INFO  Executor:60 - Running task 31.0 in stage 1.0 (TID 39)
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 23.0 in stage 1.0 (TID 31) in 62 ms on 10.32.147.128 (executor driver) (24/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 44, boot = -6, init = 50, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 24.0 in stage 1.0 (TID 32). 1452 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 24.0 in stage 1.0 (TID 32) in 57 ms on 10.32.147.128 (executor driver) (25/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 47, boot = -9, init = 56, finish = 0
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 46, boot = -4, init = 50, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 25.0 in stage 1.0 (TID 33). 1452 bytes result sent to driver
2025-09-08 21:57:24 INFO  TaskSetManager:60 - Finished task 25.0 in stage 1.0 (TID 33) in 59 ms on 10.32.147.128 (executor driver) (26/32)
2025-09-08 21:57:24 INFO  PythonRunner:60 - Times: total = 49, boot = -7, init = 56, finish = 0
2025-09-08 21:57:24 INFO  Executor:60 - Finished task 26.0 in stage 1.0 (TID 34). 1452 bytes result sent to driver
